typeFunct,success,execution_time,numberOfVertices,total_cost,deceleration
3,1,9.331181287765503,5,59.62228042199024,0.01
3,0,9.034179925918579,0,0.0,0.1
3,0,8.299152612686157,0,0.0,1.0
3,0,8.258971452713013,0,0.0,10.0
3,1,2.8209540843963623,3,8.657597636613621,0.01
3,1,3.846289873123169,3,1.5979286712240919,0.1
3,1,3.0025365352630615,3,19.742806776102945,1.0
3,1,3.0079925060272217,3,19.742806776102945,10.0
3,0,33.592796087265015,0,0.0,0.01
3,0,14.736191987991333,0,0.0,0.1
3,0,19.206727743148804,0,0.0,1.0
3,1,15.629213333129883,4,39.60712293199846,10.0
3,1,3.475534677505493,3,11.94239271041991,0.01
3,1,3.464339256286621,3,1.0688814248346192,0.1
3,1,3.4561402797698975,3,1.0688814248346192,1.0
3,1,3.4991326332092285,3,1.0688814248346192,10.0
3,0,28.077425718307495,0,0.0,0.01
3,0,25.55932641029358,0,0.0,0.1
3,0,24.641257286071777,0,0.0,1.0
3,0,25.00830578804016,0,0.0,10.0
3,0,20.496344327926636,0,0.0,0.01
3,1,1.8696463108062744,4,8.35091371549937,0.1
3,1,1.726059913635254,4,8.35091371549937,1.0
3,1,1.7049410343170166,4,8.35091371549937,10.0
3,1,2.717242479324341,3,14.157341580595068,0.01
3,1,2.6337578296661377,3,2.8344239051512945,0.1
3,1,3.068679094314575,3,19.742806776102956,1.0
3,1,3.10249400138855,3,19.742806776102956,10.0
3,0,43.794204235076904,0,0.0,0.01
3,0,33.40374422073364,0,0.0,0.1
3,0,27.668135166168213,0,0.0,1.0
3,0,27.646962881088257,0,0.0,10.0
3,1,10.860904216766357,13,68.14372723517756,0.01
3,1,6.492491245269775,4,79.62742316909264,0.1
3,1,16.18720006942749,5,68.58283480137452,1.0
3,1,19.476299047470093,5,68.58283480137452,10.0
3,0,35.971423864364624,0,0.0,0.01
3,1,3.8665931224823,3,3.824419480435247,0.1
3,1,2.3377914428710938,3,6.378966757964359,1.0
3,1,2.4113173484802246,3,6.378966757964359,10.0
3,1,14.672638416290283,9,81.43608177252352,0.01
3,1,23.139657735824585,8,3.350992349050579,0.1
3,0,25.17128849029541,0,0.0,1.0
3,0,24.56967067718506,0,0.0,10.0
3,1,3.4013662338256836,3,8.013491365621821,0.01
3,1,3.9262335300445557,4,8.806251229476572,0.1
3,1,3.2199652194976807,3,7.166265675077041,1.0
3,1,3.2171528339385986,3,7.166265675077041,10.0
3,1,12.95997142791748,6,83.21231966502553,0.01
3,0,23.547699451446533,0,0.0,0.1
3,0,25.263386964797974,0,0.0,1.0
3,0,28.142530918121338,0,0.0,10.0
3,1,2.1350910663604736,2,4.218109900397385,0.01
3,1,2.1623270511627197,2,4.218109900397385,0.1
3,1,2.145036458969116,2,4.218109900397385,1.0
3,1,2.194916009902954,2,4.218109900397385,10.0
3,1,26.663908004760742,30,30.571803554749103,0.01
3,1,7.139199495315552,4,32.600770749043214,0.1
3,1,9.192588806152344,5,12.267827047669305,1.0
3,1,10.599440097808838,4,39.04096577810517,10.0
3,1,12.76158595085144,17,0.8721291987018285,0.01
3,1,20.66835355758667,6,22.709327384527956,0.1
3,1,2.7393248081207275,3,0.6924976030246932,1.0
3,1,2.7283875942230225,3,0.6924976030246932,10.0
3,1,13.86195182800293,4,61.553347338036744,0.01
3,1,21.511202096939087,7,2.5593735272268656,0.1
3,1,5.45882773399353,5,4.57353689263802,1.0
3,1,6.333470821380615,5,2.8373455990354524,10.0
3,0,42.70777416229248,0,0.0,0.01
3,1,9.164931535720825,9,37.41173991623687,0.1
3,1,3.4551467895507812,4,13.016358555607237,1.0
3,1,6.027812719345093,4,31.410980512918748,10.0
3,1,3.989065647125244,3,22.496803617796033,0.01
3,1,3.1524927616119385,3,1.4017914570469838,0.1
3,1,4.72355318069458,3,17.60603777605526,1.0
3,1,6.934075355529785,3,8.692689545292726,10.0
3,1,3.1575734615325928,3,13.009528450402824,0.01
3,1,3.744567632675171,3,1.6498761349893667,0.1
3,1,3.0130598545074463,3,19.742806776102945,1.0
3,1,3.1838173866271973,3,19.742806776102945,10.0
3,1,8.549540042877197,6,3.799782710370522,0.01
3,0,8.54286503791809,0,0.0,0.1
3,0,8.656388521194458,0,0.0,1.0
3,0,8.309876203536987,0,0.0,10.0
3,1,2.3926193714141846,2,2.8310892453208947,0.01
3,1,2.504047393798828,2,2.8310892453208947,0.1
3,1,2.461820363998413,2,2.8310892453208947,1.0
3,1,2.443082571029663,2,2.8310892453208947,10.0
3,0,22.571998596191406,0,0.0,0.01
3,0,28.32638955116272,0,0.0,0.1
3,1,12.422037363052368,5,9.961162834369798,1.0
3,1,19.23046040534973,5,9.961162834369798,10.0
3,0,31.29680609703064,0,0.0,0.01
3,0,34.10666346549988,0,0.0,0.1
3,1,18.31254291534424,3,115.65377219039291,1.0
3,1,17.27890920639038,3,115.65377219039291,10.0
3,1,3.9776980876922607,6,23.022018542979737,0.01
3,1,11.325074195861816,5,8.113048244489658,0.1
3,1,6.058014631271362,3,39.52678544090119,1.0
3,0,25.00495958328247,0,0.0,10.0
3,0,13.745612859725952,0,0.0,0.01
3,0,14.394699811935425,0,0.0,0.1
3,0,13.527690649032593,0,0.0,1.0
3,0,11.286326885223389,0,0.0,10.0
3,0,25.909430742263794,0,0.0,0.01
3,1,29.37596321105957,7,3.01014225107999,0.1
3,1,21.25742220878601,7,6.352185991973581,1.0
3,1,14.786279439926147,7,3.7641899885665633,10.0
3,1,2.426898956298828,2,2.088812482667409,0.01
3,1,2.352792263031006,2,2.088812482667409,0.1
3,1,2.40405011177063,2,2.088812482667409,1.0
3,1,2.4587934017181396,2,2.088812482667409,10.0
3,0,34.730276346206665,0,0.0,0.01
3,1,7.68128776550293,4,115.30984460051977,0.1
3,1,8.485416173934937,4,115.30984460051977,1.0
3,1,5.968199253082275,5,126.61810579207383,10.0
3,0,30.534119844436646,0,0.0,0.01
3,1,11.266689538955688,4,19.616330567106402,0.1
3,1,19.553386688232422,5,78.69932828515456,1.0
3,1,20.990544319152832,5,60.8714201198894,10.0
3,0,27.132892370224,0,0.0,0.01
3,0,28.29703116416931,0,0.0,0.1
3,0,34.064785957336426,0,0.0,1.0
3,0,35.475162982940674,0,0.0,10.0
3,1,18.39229917526245,4,28.299232388065363,0.01
3,0,43.3844108581543,0,0.0,0.1
3,1,16.041295289993286,5,53.63196249378325,1.0
3,1,22.124699592590332,5,53.63196249378325,10.0
3,1,2.8534114360809326,3,13.009528450402824,0.01
3,1,3.804694890975952,3,1.6498761349893667,0.1
3,1,3.1150479316711426,3,19.742806776102945,1.0
3,1,3.144010305404663,3,19.742806776102945,10.0
3,0,36.9131178855896,0,0.0,0.01
3,0,36.758442401885986,0,0.0,0.1
3,0,32.26794219017029,0,0.0,1.0
3,0,31.16423273086548,0,0.0,10.0
3,1,4.701969146728516,4,9.983994115182425,0.01
3,1,12.111599445343018,4,30.384511082396585,0.1
3,1,3.4512503147125244,3,19.609322436298854,1.0
3,1,3.4734647274017334,3,19.609322436298854,10.0
3,0,33.501487255096436,0,0.0,0.01
3,0,30.182555675506592,0,0.0,0.1
3,0,29.980886220932007,0,0.0,1.0
3,0,30.62369966506958,0,0.0,10.0
3,0,25.316606283187866,0,0.0,0.01
3,0,28.302613496780396,0,0.0,0.1
3,0,27.462803602218628,0,0.0,1.0
3,0,27.243342399597168,0,0.0,10.0
3,1,0.7668545246124268,2,2.9510852850995186,0.01
3,1,0.7825031280517578,2,2.9510852850995186,0.1
3,1,0.8530426025390625,2,2.9510852850995186,1.0
3,1,0.7863690853118896,2,2.9510852850995186,10.0
3,0,39.54813075065613,0,0.0,0.01
3,0,35.34410500526428,0,0.0,0.1
3,1,19.7435142993927,5,44.828225202159956,1.0
3,1,13.903801441192627,5,44.828225202159956,10.0
3,1,5.679588317871094,6,2.185378545981337,0.01
3,0,31.677815675735474,0,0.0,0.1
3,1,1.999098539352417,3,3.41909919930042,1.0
3,1,1.9518017768859863,3,3.4103868435280935,10.0
3,1,2.422325849533081,3,77.03997947972823,0.01
3,0,35.530967712402344,0,0.0,0.1
3,0,29.52090859413147,0,0.0,1.0
3,0,29.219862699508667,0,0.0,10.0
3,1,11.612722396850586,5,20.802188539261948,0.01
3,1,4.91172981262207,3,32.09424341723929,0.1
3,1,10.650455951690674,3,3.2162260224192574,1.0
3,1,7.200968503952026,3,3.2162260224192574,10.0
3,0,45.42609643936157,0,0.0,0.01
3,0,31.318060636520386,0,0.0,0.1
3,0,31.137085437774658,0,0.0,1.0
3,0,31.22860860824585,0,0.0,10.0
3,0,21.943421125411987,0,0.0,0.01
3,0,30.123038053512573,0,0.0,0.1
3,1,4.525593519210815,4,57.91983362365136,1.0
3,1,4.4807538986206055,4,57.91983362365136,10.0
3,0,16.428189277648926,0,0.0,0.01
3,1,4.413062810897827,5,42.40369601363381,0.1
3,1,12.827533960342407,5,42.40369601363381,1.0
3,1,14.691828489303589,5,42.40369601363381,10.0
3,0,19.339853048324585,0,0.0,0.01
3,0,31.19311809539795,0,0.0,0.1
3,0,31.316744804382324,0,0.0,1.0
3,0,31.65410804748535,0,0.0,10.0
3,1,18.75826644897461,5,57.40287124652716,0.01
3,0,38.74269938468933,0,0.0,0.1
3,1,22.72192668914795,4,63.42764115124624,1.0
3,0,25.165852785110474,0,0.0,10.0
3,1,6.555703163146973,3,30.50300376508962,0.01
3,0,34.827407360076904,0,0.0,0.1
3,0,31.730470418930054,0,0.0,1.0
3,0,27.523921966552734,0,0.0,10.0
3,1,8.189613580703735,3,59.54525184643384,0.01
3,1,8.635735273361206,4,88.20580729616393,0.1
3,0,29.14137101173401,0,0.0,1.0
3,0,28.961623430252075,0,0.0,10.0
3,1,14.608126878738403,6,1.6870309404223416,0.01
3,1,5.009653091430664,3,35.99635791491358,0.1
3,1,14.197887420654297,5,29.080618379785136,1.0
3,1,15.552414178848267,5,29.080618379785136,10.0
3,1,5.346113443374634,5,1.8606865422946113,0.01
3,1,3.5227925777435303,4,52.764759509043756,0.1
3,1,3.6325392723083496,4,52.764759509043756,1.0
3,1,3.5805776119232178,4,52.764759509043756,10.0
3,0,19.133066177368164,0,0.0,0.01
3,0,30.02979040145874,0,0.0,0.1
3,0,29.3067843914032,0,0.0,1.0
3,0,29.234235525131226,0,0.0,10.0
3,0,41.727787733078,0,0.0,0.01
3,0,35.15678071975708,0,0.0,0.1
3,1,28.490214109420776,5,42.33088355016558,1.0
3,1,29.763287782669067,5,37.24706733100782,10.0
3,1,6.990891456604004,3,25.826658772908985,0.01
3,0,34.453553199768066,0,0.0,0.1
3,0,33.38584637641907,0,0.0,1.0
3,0,29.910938024520874,0,0.0,10.0
3,1,23.96167016029358,16,45.00526740832803,0.01
3,0,36.12346625328064,0,0.0,0.1
3,1,12.187512159347534,4,2.218232645105062,1.0
3,1,18.824249505996704,4,50.708200213306625,10.0
3,1,6.238537788391113,5,35.199171565707175,0.01
3,1,8.192263126373291,3,26.16491349667114,0.1
3,1,11.673527240753174,3,42.48378196283103,1.0
3,0,27.423033714294434,0,0.0,10.0
3,0,25.274813890457153,0,0.0,0.01
3,1,22.68665862083435,4,33.3999687353229,0.1
3,1,4.02873420715332,4,21.318255074780236,1.0
3,1,4.043848752975464,4,21.318255074780236,10.0
3,1,30.47581171989441,7,1.7753726862026271,0.01
3,0,34.04113054275513,0,0.0,0.1
3,1,13.036596059799194,4,37.81847577366043,1.0
3,1,14.023575782775879,4,37.81847577366043,10.0
3,1,2.774228572845459,3,12.023094597305489,0.01
3,1,12.455703973770142,4,1.5095151175991677,0.1
3,1,3.300332546234131,3,7.166265675077041,1.0
3,1,3.1526710987091064,3,7.166265675077041,10.0
3,1,6.230044841766357,3,59.54525184643384,0.01
3,1,21.24079704284668,3,59.54525184643384,0.1
3,0,29.81454825401306,0,0.0,1.0
3,0,29.199755668640137,0,0.0,10.0
3,1,2.5340027809143066,3,2.855418731804898,0.01
3,1,2.377612352371216,3,2.295056672163834,0.1
3,1,2.1707005500793457,3,0.8826708801002188,1.0
3,1,2.144083023071289,3,0.8826708801002188,10.0
3,0,22.222365379333496,0,0.0,0.01
3,0,19.934184551239014,0,0.0,0.1
3,0,20.76149344444275,0,0.0,1.0
3,0,20.507071495056152,0,0.0,10.0
3,0,36.67620062828064,0,0.0,0.01
3,1,7.974677562713623,4,41.57915474889138,0.1
3,1,11.900484800338745,4,19.151527322593445,1.0
3,1,21.517009258270264,4,14.63041768844375,10.0
3,1,3.1466639041900635,3,10.936210005370555,0.01
3,1,6.099324941635132,4,12.564019342522991,0.1
3,1,3.324944257736206,3,7.166265675077033,1.0
3,1,3.280973434448242,3,7.166265675077033,10.0
3,1,2.2379581928253174,2,1.5098804062827642,0.01
3,1,2.1877996921539307,2,1.5098804062827642,0.1
3,1,2.3238203525543213,2,1.5098804062827642,1.0
3,1,2.2490415573120117,2,1.5098804062827642,10.0
3,0,31.228069305419922,0,0.0,0.01
3,0,30.94242024421692,0,0.0,0.1
3,1,10.56331467628479,5,29.254750918994503,1.0
3,1,12.274783849716187,5,29.254750918994503,10.0
3,0,0.5696218013763428,0,0.0,0.01
3,0,0.6413617134094238,0,0.0,0.1
3,0,0.6255226135253906,0,0.0,1.0
3,0,0.6278362274169922,0,0.0,10.0
3,1,3.577906370162964,4,78.55525383633788,0.01
3,1,9.492592096328735,4,78.55525383633788,0.1
3,0,30.84354257583618,0,0.0,1.0
3,0,29.948137283325195,0,0.0,10.0
3,1,5.838154554367065,6,2.185378545981337,0.01
3,0,32.07198095321655,0,0.0,0.1
3,1,2.0938241481781006,3,3.41909919930042,1.0
3,1,1.9511044025421143,3,3.4103868435280935,10.0
3,1,4.731255054473877,3,82.71071981911501,0.01
3,0,31.766543865203857,0,0.0,0.1
3,0,25.75841212272644,0,0.0,1.0
3,0,25.543834447860718,0,0.0,10.0
3,0,31.85602617263794,0,0.0,0.01
3,0,24.702178955078125,0,0.0,0.1
3,1,5.780776739120483,5,26.567483658097384,1.0
3,1,10.624563217163086,5,26.567483658097384,10.0
3,1,35.73826050758362,17,24.991088589111172,0.01
3,0,34.487334966659546,0,0.0,0.1
3,1,5.631225824356079,4,2.679503812354307,1.0
3,1,6.695358514785767,4,2.679503812354307,10.0
3,1,2.3399016857147217,2,2.8310892453208947,0.01
3,1,2.268742084503174,2,2.8310892453208947,0.1
3,1,2.6104393005371094,2,2.8310892453208947,1.0
3,1,2.3981659412384033,2,2.8310892453208947,10.0
3,1,2.5940613746643066,2,2.8310892453208947,0.01
3,1,2.502643585205078,2,2.8310892453208947,0.1
3,1,2.5342888832092285,2,2.8310892453208947,1.0
3,1,2.4498002529144287,2,2.8310892453208947,10.0
3,1,7.175961494445801,3,24.67577653608325,0.01
3,0,36.74841833114624,0,0.0,0.1
3,1,26.12246561050415,4,51.379782448835904,1.0
3,1,29.568275213241577,4,51.379782448835904,10.0
3,1,2.312638282775879,2,4.319105034777333,0.01
3,1,2.171834945678711,2,4.319105034777333,0.1
3,1,2.305464029312134,2,4.319105034777333,1.0
3,1,2.3008790016174316,2,4.319105034777333,10.0
3,1,18.12082839012146,14,1.9197197751634665,0.01
3,0,16.167088985443115,0,0.0,0.1
3,0,15.092086791992188,0,0.0,1.0
3,0,15.03806734085083,0,0.0,10.0
3,1,19.71810483932495,5,8.545767573513789,0.01
3,1,2.886660099029541,3,1.401791457046984,0.1
3,1,9.661375522613525,3,1.401791457046984,1.0
3,1,11.337977886199951,3,1.401791457046984,10.0
3,1,2.5219335556030273,2,2.8310892453208947,0.01
3,1,2.410600423812866,2,2.8310892453208947,0.1
3,1,2.395991802215576,2,2.8310892453208947,1.0
3,1,2.4860637187957764,2,2.8310892453208947,10.0
3,0,40.95186495780945,0,0.0,0.01
3,1,5.089913606643677,4,113.47401025304191,0.1
3,1,14.024807453155518,4,113.47401025304191,1.0
3,1,19.625223636627197,4,113.47401025304191,10.0
3,1,1.9678776264190674,2,1.781390678197298,0.01
3,1,1.9137113094329834,2,1.781390678197298,0.1
3,1,2.0243022441864014,2,1.781390678197298,1.0
3,1,1.9723594188690186,2,1.781390678197298,10.0
3,1,3.342238187789917,3,24.291438201711305,0.01
3,1,3.2613847255706787,3,0.8661008463133218,0.1
3,1,3.4178078174591064,3,0.8661008463133218,1.0
3,1,3.3841965198516846,3,0.8661008463133218,10.0
3,1,6.427682161331177,3,32.46335677620912,0.01
3,1,3.5932974815368652,4,39.84157144161919,0.1
3,1,17.76585626602173,4,39.84157144161919,1.0
3,1,25.98474931716919,4,39.84157144161919,10.0
3,1,19.586668491363525,5,8.545767573513789,0.01
3,1,18.836238861083984,5,7.005111881304247,0.1
3,1,18.053643703460693,5,3.5356604011625445,1.0
3,1,19.12549066543579,5,3.5356604011625445,10.0
3,1,2.275010824203491,2,2.8374445511274655,0.01
3,1,2.1709258556365967,2,2.8374445511274655,0.1
3,1,2.121945381164551,2,2.8374445511274655,1.0
3,1,2.2266128063201904,2,2.8374445511274655,10.0
3,0,0.8500299453735352,0,0.0,0.01
3,0,0.828404426574707,0,0.0,0.1
3,0,0.8398056030273438,0,0.0,1.0
3,0,0.8195643424987793,0,0.0,10.0
3,1,0.864630937576294,2,9.409979817129626,0.01
3,1,0.9144845008850098,2,9.409979817129626,0.1
3,1,0.9490492343902588,2,9.409979817129626,1.0
3,1,0.8955328464508057,2,9.409979817129626,10.0
3,1,3.534641742706299,4,81.86313314712845,0.01
3,1,6.208108901977539,4,81.86313314712845,0.1
3,0,32.52957820892334,0,0.0,1.0
3,0,32.855512619018555,0,0.0,10.0
3,1,25.26144790649414,5,95.6279387675128,0.01
3,1,8.743275880813599,4,70.44474725232236,0.1
3,1,7.493847846984863,4,70.44474725232236,1.0
3,1,7.956871509552002,4,70.44474725232236,10.0
3,1,3.1246683597564697,3,20.757715788248714,0.01
3,1,3.8457906246185303,3,0.8417160983257416,0.1
3,1,4.00490403175354,3,0.8417160983257416,1.0
3,1,4.0351479053497314,3,0.8417160983257416,10.0
3,1,19.40634846687317,6,51.63224317891662,0.01
3,1,13.166990518569946,4,47.229842138553074,0.1
3,0,30.4675555229187,0,0.0,1.0
3,0,29.94606614112854,0,0.0,10.0
3,1,0.7247264385223389,2,3.5440672582316632,0.01
3,1,0.7241408824920654,2,3.5440672582316632,0.1
3,1,0.7261366844177246,2,3.5440672582316632,1.0
3,1,0.7157423496246338,2,3.5440672582316632,10.0
3,1,20.577723741531372,6,48.38516182669245,0.01
3,1,5.715112209320068,4,32.46785320704415,0.1
3,0,37.758981704711914,0,0.0,1.0
3,0,32.85106325149536,0,0.0,10.0
3,1,2.0981311798095703,2,4.2907677055404445,0.01
3,1,2.2584011554718018,2,4.2907677055404445,0.1
3,1,2.1658499240875244,2,4.2907677055404445,1.0
3,1,2.156824827194214,2,4.2907677055404445,10.0
3,1,11.875389575958252,6,2.644531400700175,0.01
3,1,8.04322600364685,4,22.162919742789892,0.1
3,1,2.880751848220825,3,14.020281903483838,1.0
3,1,2.708345651626587,3,14.020281903483838,10.0
3,1,2.8295583724975586,3,16.816797610716645,0.01
3,1,3.033951997756958,3,2.332954598170243,0.1
3,1,2.9816553592681885,3,2.332954598170243,1.0
3,1,2.911109209060669,3,2.332954598170243,10.0
3,1,12.584848642349243,5,17.969799861593536,0.01
3,1,3.662306785583496,4,26.400854385258036,0.1
3,1,13.534008979797363,5,18.973695412054926,1.0
3,1,14.651560306549072,5,18.973695412054926,10.0
3,1,1.5355877876281738,2,2.7218035058376815,0.01
3,1,1.500544786453247,2,2.7218035058376815,0.1
3,1,1.520359992980957,2,2.7218035058376815,1.0
3,1,1.5301966667175293,2,2.7218035058376815,10.0
3,1,3.4969465732574463,3,16.816797610716645,0.01
3,1,3.166038990020752,3,2.332954598170243,0.1
3,1,3.0802035331726074,3,2.332954598170243,1.0
3,1,2.998582601547241,3,2.332954598170243,10.0
3,0,40.84801769256592,0,0.0,0.01
3,1,25.7324697971344,5,48.91755343194096,0.1
3,1,15.200495481491089,5,48.91755343194096,1.0
3,1,16.203420639038086,5,48.91755343194096,10.0
