2.750000,1.750000,0.750000,0.923880,0.000000,0.000000,0.382683,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,50.000000,50.000000,0.000000,0.000000,0.000001,0.000001
2.750000,1.750000,0.750001,0.923880,0.000039,-0.000095,0.382683,0.000001,0.000000,0.000037,-0.000000,-0.004033,-0.000000,51.000000,49.997370,-0.000000,0.000000,-0.014382,-0.014382
2.750000,1.750000,0.750010,0.923879,0.000151,-0.000364,0.382683,0.000001,-0.000000,0.000150,-0.000000,-0.007527,-0.000000,52.000000,50.117672,-0.000000,0.000000,0.193606,0.193606
2.750000,1.750000,0.750034,0.923879,0.000323,-0.000779,0.382683,0.000002,-0.000000,0.000337,-0.000000,-0.010277,-0.000000,53.000000,50.238141,-0.000033,0.000088,1.590935,1.590935
2.750001,1.750001,0.750080,0.923879,0.000538,-0.001300,0.382683,0.000020,-0.000000,0.000600,-0.000000,-0.012126,-0.000000,54.000000,50.358642,-0.000237,0.000647,8.672511,8.672511
2.750005,1.750005,0.750156,0.923878,0.000781,-0.001885,0.382683,0.000150,0.000001,0.000937,0.000005,-0.013064,0.000009,55.000000,50.478537,0.010046,-0.028312,21.110650,21.110650
2.750030,1.750031,0.750271,0.923875,0.001036,-0.002495,0.382685,0.000689,0.000024,0.001363,0.000103,-0.013307,0.000175,56.000000,50.594768,0.077130,-0.112533,40.759884,40.759885
2.750122,1.750134,0.750435,0.923862,0.001306,-0.003108,0.382710,0.002364,0.000158,0.001946,0.000653,-0.013564,0.001172,56.998834,50.705134,0.131020,-0.177960,69.862306,69.862306
2.750395,1.750474,0.750681,0.923793,0.001677,-0.003751,0.382871,0.007092,0.001053,0.003094,0.004278,-0.017041,0.007818,57.662825,50.771804,0.286229,-0.461046,123.282597,123.282598
2.751085,1.751492,0.751120,0.923459,0.002513,-0.004628,0.383660,0.018846,0.003897,0.005778,0.014013,-0.030104,0.028910,58.097251,50.861748,0.309860,-0.406933,192.679728,192.679729
2.752787,1.753993,0.752095,0.922652,0.004222,-0.006588,0.385553,0.042894,0.006649,0.015017,0.015545,-0.078641,0.049261,58.158875,50.976998,0.806950,-0.052439,283.498867,283.498868
2.756440,1.758598,0.754770,0.921691,0.006792,-0.011986,0.387679,0.076475,0.005163,0.038472,-0.007119,-0.159938,0.038555,58.162925,51.054608,1.016618,0.195296,371.027130,376.522328
2.763185,1.766151,0.760616,0.920872,0.009656,-0.020874,0.389185,0.138716,0.006250,0.070595,-0.011801,-0.199844,0.047993,58.119166,50.959940,0.589519,-0.220384,467.285609,474.429366
2.774494,1.780435,0.770156,0.917970,0.014934,-0.029405,0.395276,0.235681,0.036241,0.098055,0.099934,-0.191735,0.273037,57.876068,50.673042,0.344003,-0.835088,566.163153,573.801477
2.788687,1.805701,0.782612,0.907800,0.023860,-0.033825,0.417355,0.353195,0.095917,0.098360,0.170300,-0.081050,0.694295,57.732362,50.792195,-0.219652,-0.827867,665.826416,673.613110
2.803262,1.845588,0.795387,0.887079,0.031384,-0.031901,0.459444,0.464768,0.176312,0.088581,0.216648,-0.000783,1.187252,57.493934,50.591631,0.101252,-1.315701,765.725395,773.556600
2.812551,1.899456,0.810985,0.854913,0.039457,-0.033479,0.516183,0.581403,0.216634,0.124832,0.119733,-0.192838,1.284009,57.372615,50.092086,0.801252,-0.615701,665.725395,673.556600
2.820272,1.966078,0.833215,0.822773,0.045573,-0.043462,0.564870,0.754678,0.191013,0.153783,-0.008905,-0.189624,1.026896,57.406196,50.195708,0.101252,0.084299,765.725395,773.556600
2.832522,2.049588,0.859720,0.800082,0.042897,-0.053733,0.595937,0.952341,0.102392,0.144238,-0.198573,-0.060897,0.472219,57.207482,50.169135,-0.140672,0.784299,865.725395,873.556600
2.854598,2.149595,0.886305,0.794397,0.032798,-0.056793,0.603848,1.154655,0.034533,0.097037,-0.128047,0.232515,0.055905,57.070431,50.069876,-0.586676,0.084299,965.725395,973.556600
2.886612,2.271136,0.908922,0.797757,0.021082,-0.050719,0.600472,1.397698,-0.013826,0.076155,-0.155486,0.160278,-0.331124,56.916629,50.041782,0.113324,0.601241,1065.725395,1073.556600
2.932687,2.411896,0.934734,0.812421,0.018060,-0.054498,0.580238,1.579254,-0.011936,0.130452,-0.034575,-0.205742,-0.520693,56.800252,49.996915,0.813324,-0.098759,965.725395,973.556600
2.985455,2.564383,0.969725,0.822091,0.030023,-0.061528,0.565226,1.713756,0.068925,0.158330,0.211954,-0.215639,-0.113819,56.969766,50.726148,0.113324,-0.798759,1065.725395,1073.556600
3.037604,2.730604,1.010367,0.817898,0.042132,-0.062491,0.570406,1.839926,0.107525,0.147631,0.144385,-0.104797,0.236074,56.888985,50.863639,0.033491,-0.098759,965.725395,973.556600
3.088558,2.908011,1.054682,0.807740,0.049991,-0.064275,0.583889,1.932657,0.113753,0.162423,0.153579,-0.181165,0.484022,56.802564,50.831106,0.609276,-0.798759,1065.725395,1073.556600
3.133070,3.092272,1.106652,0.789550,0.060213,-0.071597,0.606514,1.961326,0.082333,0.201361,0.078209,-0.259337,0.578896,56.714278,51.035060,1.309276,-0.098759,965.725395,973.556600
3.170966,3.276155,1.166144,0.771397,0.067097,-0.080462,0.627671,1.955468,0.034723,0.214851,0.048170,-0.170941,0.547590,56.621119,50.996123,0.609276,-0.445970,865.725395,873.556600
3.202771,3.460238,1.228962,0.753818,0.070319,-0.085160,0.647736,1.968574,-0.015175,0.207076,0.033133,-0.052736,0.486775,56.474261,50.951845,-0.090724,0.254030,892.290508,927.120718
3.231549,3.647054,1.293008,0.741201,0.069351,-0.087754,0.661899,2.001572,-0.079776,0.215186,-0.055636,-0.058012,0.252027,56.353838,51.148010,0.592033,0.642284,992.290508,1027.120718
3.260959,3.837464,1.361145,0.736014,0.069964,-0.094591,0.666664,2.064053,-0.114813,0.231792,-0.039920,-0.134353,0.100082,56.196790,51.122400,0.329585,-0.057716,1004.151299,1083.077947
3.290549,4.033380,1.433143,0.733128,0.071937,-0.097975,0.669141,2.105989,-0.131274,0.217306,0.008987,0.012222,0.024285,55.928149,51.006619,-0.370415,0.452057,904.151299,983.077947
3.321054,4.231680,1.504383,0.733749,0.070568,-0.093967,0.669181,2.128167,-0.130966,0.219973,0.073749,0.090955,-0.004109,55.772884,50.963940,0.329585,-0.247943,974.602470,1038.466076
3.349775,4.433539,1.575358,0.730027,0.071399,-0.086237,0.674185,2.154175,-0.099323,0.223444,0.179526,0.157740,0.279941,55.576152,50.920573,-0.370415,-0.947943,1066.505855,1053.156077
3.371230,4.638639,1.643517,0.715794,0.070147,-0.075818,0.690630,2.161166,-0.105517,0.233565,0.137831,0.137571,0.487000,55.420560,50.902519,0.329585,-0.247943,973.727039,960.573414
3.385254,4.844741,1.710180,0.697500,0.068559,-0.068888,0.709963,2.140659,-0.134846,0.246882,0.135735,0.124865,0.581234,55.233617,50.861419,-0.030609,-0.947943,984.475488,908.467741
3.390515,5.048541,1.774306,0.675174,0.066018,-0.061512,0.732119,2.089889,-0.174721,0.253267,0.114755,0.147693,0.627021,55.054740,50.762198,-0.122695,-0.685752,884.475488,808.467741
3.387981,5.247576,1.835069,0.652426,0.062128,-0.054707,0.753318,2.019113,-0.220053,0.260378,0.096279,0.148275,0.606184,54.926158,50.749122,-0.080497,-1.306043,824.330294,789.437551
3.378846,5.440112,1.892373,0.630404,0.057777,-0.048577,0.772589,1.938564,-0.265242,0.267144,0.067043,0.140742,0.539340,54.723503,50.719522,-0.234398,-1.816293,724.330294,689.437551
3.365206,5.626301,1.946598,0.611931,0.052951,-0.044007,0.787909,1.872881,-0.308496,0.273323,0.025263,0.122866,0.412280,54.597776,50.725326,-0.167844,-2.297877,624.330294,589.437551
3.348805,5.808233,1.998300,0.598777,0.047525,-0.041151,0.798445,1.828938,-0.343532,0.273992,-0.024471,0.124050,0.257158,54.393844,50.634106,0.159589,-2.149060,524.330294,489.437551
3.331434,5.987270,2.046863,0.592349,0.040017,-0.039056,0.803739,1.787380,-0.366396,0.262136,-0.057605,0.172312,0.086940,54.189962,50.513877,0.747819,-1.882452,424.330294,389.437551
3.314506,6.162801,2.090437,0.591455,0.030734,-0.035038,0.804990,1.732712,-0.364673,0.242228,-0.015294,0.214377,0.004252,54.064064,50.574846,1.447819,-1.310469,436.526984,379.847054
3.297923,6.333676,2.128076,0.592120,0.022584,-0.027883,0.805051,1.677656,-0.352027,0.225440,0.041863,0.213852,-0.030736,54.007187,50.655496,1.194210,-1.446200,370.185991,306.969905
3.281847,6.500044,2.160097,0.593829,0.015926,-0.019224,0.804204,1.630503,-0.331676,0.211112,0.078227,0.204050,-0.024112,53.879043,50.693429,1.894210,-0.746200,270.185991,206.969905
3.264951,6.663022,2.187339,0.593656,0.010973,-0.010327,0.804578,1.606092,-0.309525,0.205358,0.081022,0.160910,0.033495,53.803184,50.877377,2.581538,-0.230488,170.185991,106.969905
3.246657,6.823738,2.211451,0.591796,0.007267,-0.003594,0.806047,1.578570,-0.297271,0.204905,0.046966,0.121055,0.055121,53.729428,50.961914,2.297736,0.000191,70.185991,6.969905
3.227632,6.980938,2.233538,0.589343,0.004063,0.000608,0.807872,1.537062,-0.288967,0.206512,0.015388,0.082889,0.066197,53.633441,51.000029,2.103497,-0.118335,-29.814009,-93.030095
3.208134,7.133981,2.254335,0.586456,0.001256,0.002721,0.809976,1.496083,-0.282661,0.205754,-0.012713,0.060713,0.075832,53.534550,51.049143,2.125010,0.581665,-129.814009,-193.030095
3.188159,7.283045,2.274041,0.583235,-0.001631,0.003356,0.812295,1.457517,-0.278186,0.202442,-0.031847,0.049375,0.081778,53.417763,51.072526,2.147207,1.207644,-196.200009,-259.416095
3.167735,7.428304,2.292748,0.579830,-0.004430,0.003285,0.814719,1.420262,-0.274688,0.198287,-0.033481,0.039760,0.085078,53.366683,51.136499,2.444092,1.885437,-146.115809,-209.331902
3.146880,7.569852,2.310605,0.576248,-0.006635,0.003141,0.817242,1.384291,-0.271155,0.194184,-0.021817,0.028692,0.090315,53.302509,51.188110,2.501626,2.392222,-90.774166,-156.093221
3.125551,7.707815,2.327758,0.572401,-0.007945,0.003289,0.819929,1.350120,-0.267553,0.190143,-0.004481,0.017215,0.097407,53.246650,51.232361,2.713415,2.945397,-24.710051,-103.511853
3.103715,7.842295,2.344318,0.568245,-0.008322,0.003848,0.822809,1.315457,-0.263995,0.185635,0.011211,0.009768,0.105592,53.287417,51.361199,2.750916,3.332969,57.982648,-32.052626
3.081416,7.972842,2.360299,0.563408,-0.008125,0.004908,0.826124,1.273595,-0.257894,0.181395,0.029480,0.005062,0.138266,53.290796,51.344021,3.252166,3.939240,152.790458,59.385142
3.058460,8.098478,2.375898,0.556622,-0.007020,0.006509,0.830711,1.220922,-0.252739,0.178179,0.036714,-0.002545,0.181038,53.289312,51.333344,3.087066,3.239240,252.790458,159.385142
3.035260,8.218506,2.391250,0.548679,-0.005771,0.007529,0.835979,1.166157,-0.251274,0.176453,0.022519,-0.022543,0.204730,53.132435,51.303725,3.527536,3.519240,212.790458,259.385142
3.011788,8.333214,2.406669,0.539880,-0.004196,0.007167,0.841701,1.115738,-0.253716,0.171341,-0.010290,-0.025969,0.204549,52.870260,51.167225,2.827536,2.819240,312.790456,184.438150
2.988352,8.443332,2.421564,0.531658,-0.004521,0.005763,0.846928,1.073170,-0.257440,0.159949,-0.040023,0.012993,0.189235,52.524505,50.975343,2.307090,3.099240,272.790455,205.188757
2.964692,8.549314,2.435417,0.523325,-0.006737,0.005023,0.852092,1.032298,-0.255935,0.152020,-0.028362,0.037110,0.210351,52.440366,51.142883,3.007090,3.799240,172.790455,105.188757
2.940430,8.651132,2.448442,0.513770,-0.008945,0.005373,0.857864,0.993314,-0.255445,0.145854,-0.014002,0.051014,0.227013,52.186940,51.108643,2.307090,3.099240,272.790455,205.188757
2.915853,8.749217,2.460434,0.504346,-0.011671,0.006231,0.863400,0.956199,-0.259394,0.140912,-0.019919,0.052518,0.204935,51.885228,51.270998,3.007090,2.623737,172.790455,105.188757
2.891321,8.844091,2.471728,0.496219,-0.014137,0.006350,0.868059,0.927841,-0.263257,0.137999,-0.027758,0.035351,0.171896,51.573764,51.279115,2.727090,1.991086,72.790455,5.188757
2.866453,8.936599,2.482475,0.488986,-0.015837,0.006214,0.872126,0.906953,-0.262809,0.134308,-0.012571,0.021332,0.162640,51.306790,51.438265,2.027090,2.636871,4.289257,38.683503
2.840981,9.026933,2.492685,0.481873,-0.016569,0.006758,0.876058,0.888312,-0.260577,0.129543,0.011786,0.016664,0.163156,51.112422,51.546109,1.533474,2.789108,10.008062,104.765824
2.814770,9.115258,2.502187,0.474627,-0.016900,0.008305,0.879986,0.872481,-0.257513,0.123265,0.027581,0.025702,0.168604,50.997728,51.596468,1.304296,2.424298,56.237779,194.590520
2.787592,9.201747,2.510825,0.466868,-0.017400,0.010454,0.884094,0.859687,-0.253134,0.117865,0.030244,0.029522,0.186366,50.922704,51.589414,0.745543,2.279874,81.968462,244.348248
2.759153,9.286439,2.518768,0.458010,-0.017706,0.012385,0.888685,0.846219,-0.248322,0.114917,0.022061,0.015235,0.214209,50.891043,51.560593,0.313264,1.746547,79.452145,291.272406
2.729502,9.369040,2.526383,0.447907,-0.017339,0.013193,0.893815,0.829496,-0.244984,0.113426,0.001768,-0.014603,0.238445,50.854291,51.518319,-0.306420,1.474375,86.325987,302.072585
2.698805,9.449351,2.534053,0.436843,-0.015966,0.012135,0.899314,0.810654,-0.243514,0.111959,-0.025633,-0.050643,0.253984,50.825052,51.484923,-0.708758,0.977108,123.611327,296.766115
2.667266,9.527295,2.542098,0.425274,-0.013637,0.009283,0.904915,0.792064,-0.243980,0.110389,-0.043922,-0.079002,0.257018,50.783223,51.444008,-1.319459,0.863041,161.283690,281.640625
2.634964,9.603094,2.550724,0.413765,-0.010628,0.005537,0.910305,0.776051,-0.245609,0.107976,-0.046234,-0.088545,0.249487,50.755365,51.409481,-1.560414,0.536567,201.377066,301.503602
2.601931,9.676954,2.559815,0.402595,-0.007600,0.002002,0.915344,0.761490,-0.246939,0.103241,-0.036682,-0.076385,0.240276,50.716824,51.373587,-2.026301,0.511497,242.127102,354.368786
2.568320,9.748754,2.568910,0.391597,-0.005409,-0.000393,0.920121,0.740946,-0.246398,0.094409,-0.017866,-0.037518,0.241338,50.687219,51.336189,-2.333610,0.286985,324.352113,440.228341
2.535021,9.817321,2.577292,0.379993,-0.005152,-0.000632,0.924975,0.695325,-0.242035,0.084149,0.014506,0.022129,0.268783,50.649506,51.301212,-2.915803,0.298449,419.019616,535.986207
2.504253,9.879897,2.584646,0.366354,-0.007036,0.001917,0.930447,0.605418,-0.234419,0.074593,0.042912,0.091676,0.318352,50.621212,51.270375,-2.843396,0.157512,519.019616,635.986207
2.479661,9.932781,2.590627,0.349568,-0.011156,0.006571,0.936821,0.453423,-0.217892,0.070461,0.071329,0.103647,0.424110,50.586220,51.232183,-3.205295,0.318691,619.019616,735.986207
2.465311,9.970377,2.596458,0.323536,-0.014158,0.013530,0.946013,0.232130,-0.169247,0.065162,0.137935,0.142024,0.722470,50.555403,51.198633,-2.956960,0.545166,705.190729,835.986207
2.464040,9.986549,2.601565,0.277179,-0.018114,0.025089,0.960320,-0.028303,-0.060913,0.056993,0.208913,0.136224,1.254117,50.522701,51.163353,-3.192593,0.830527,753.297281,900.325006
2.475144,9.979163,2.608069,0.204021,-0.018929,0.038352,0.978032,-0.216586,0.102377,0.051692,0.206878,0.130177,1.712159,50.492914,51.127935,-3.047690,1.138665,735.203341,884.260708
2.493722,9.953941,2.615144,0.115158,-0.020371,0.050090,0.991874,-0.280018,0.266023,0.032322,0.145856,0.139595,1.839606,50.468915,51.091284,-3.053396,1.328154,688.892060,830.639333
2.516195,9.917643,2.622280,0.025005,-0.021796,0.057305,0.997806,-0.256574,0.392034,0.013180,0.038843,0.130567,1.746368,50.442399,51.054913,-2.989954,1.499900,616.629286,744.616414
2.539889,9.875407,2.628883,-0.057925,-0.022883,0.056691,0.996447,-0.184093,0.467669,0.001347,-0.132430,0.104216,1.553050,50.419221,51.020813,-2.995449,1.679658,531.253239,644.616414
2.562717,9.830543,2.634766,-0.129974,-0.022563,0.049445,0.990027,-0.095402,0.498587,0.000154,-0.191899,0.072784,1.327946,50.390813,50.987282,-2.971136,1.862609,442.447191,544.616414
2.583537,9.784986,2.639888,-0.190216,-0.021170,0.040586,0.980675,-0.013225,0.497568,0.003839,-0.199259,0.047065,1.104743,50.370482,50.955590,-2.964096,2.022048,357.510681,444.616433
2.602111,9.739897,2.644403,-0.239360,-0.018918,0.031642,0.970231,0.051785,0.478141,0.010409,-0.192216,0.021716,0.904251,50.338735,50.923320,-3.000924,2.149296,282.265619,352.268094
2.618712,9.695982,2.648543,-0.278949,-0.015869,0.023294,0.959892,0.097711,0.450394,0.017699,-0.177200,-0.001239,0.734260,50.322914,50.893171,-2.968345,2.184467,212.766669,263.347587
2.633760,9.653671,2.652470,-0.310690,-0.012192,0.015946,0.950299,0.128417,0.420562,0.024457,-0.156764,-0.021457,0.595663,50.268450,50.860326,-2.999140,2.233662,155.745426,192.615880
2.647544,9.613097,2.656308,-0.336206,-0.008127,0.009831,0.941702,0.148883,0.391832,0.030134,-0.132942,-0.035257,0.484999,50.229520,50.827132,-2.981355,2.150598,108.777085,118.552906
2.660238,9.574204,2.660132,-0.356867,-0.004061,0.005021,0.934133,0.163125,0.365761,0.034465,-0.106387,-0.041499,0.399096,50.167224,50.797298,-2.987009,2.232436,75.090260,81.608839
2.671950,9.536801,2.663974,-0.373848,-0.000356,0.001527,0.927489,0.173738,0.342717,0.037397,-0.078389,-0.041859,0.333146,50.112512,50.765071,-3.038757,2.102163,77.870266,79.709356
2.682748,9.500683,2.667842,-0.388000,0.002743,-0.000679,0.921655,0.181845,0.322388,0.039097,-0.049453,-0.038887,0.281483,50.063969,50.740934,-3.033134,2.184335,45.432576,44.872238
2.692715,9.465686,2.671739,-0.399947,0.005093,-0.001604,0.916523,0.187997,0.304386,0.039729,-0.019899,-0.034185,0.239911,50.004381,50.708313,-3.072926,2.125752,86.935347,75.203434
2.701913,9.431686,2.675662,-0.410103,0.006610,-0.001252,0.912014,0.192713,0.288349,0.039432,0.010436,-0.028682,0.205477,49.958596,50.687145,-3.051123,2.116177,44.859249,44.885597
2.710400,9.398575,2.679604,-0.418787,0.007303,0.000259,0.908055,0.196295,0.274031,0.038415,0.032392,-0.022945,0.176569,49.902594,50.659219,-3.039529,2.103992,61.217007,87.190974
2.718230,9.366271,2.683561,-0.426226,0.007474,0.002226,0.904583,0.198944,0.261170,0.037151,0.035704,-0.017161,0.152009,49.828950,50.629606,-3.043524,2.149090,49.072840,20.657812
2.725455,9.334679,2.687520,-0.432651,0.007450,0.003926,0.901522,0.201200,0.249789,0.036028,0.027036,-0.011289,0.132944,49.757260,50.603138,-3.069447,2.177052,43.699634,-6.476155
2.732121,9.303711,2.691471,-0.438261,0.007420,0.004963,0.898804,0.202834,0.239341,0.035284,0.012303,-0.005487,0.116102,49.695578,50.580833,-3.085136,2.208156,68.881746,20.456648
2.738268,9.273347,2.695407,-0.443110,0.007473,0.005169,0.896421,0.203856,0.229671,0.034986,-0.003327,0.000234,0.100779,49.637263,50.559367,-3.099254,2.228121,-30.039450,76.542624
2.743933,9.243524,2.699320,-0.447329,0.007571,0.004641,0.894325,0.204637,0.220855,0.035039,-0.014491,0.005819,0.087972,49.580740,50.536946,-3.117874,2.247938,-76.503705,42.838200
2.749146,9.214208,2.703204,-0.450989,0.007586,0.003684,0.892490,0.205009,0.212673,0.035284,-0.017014,0.010771,0.076268,49.523763,50.515012,-3.116137,2.275893,-80.980303,48.914953
2.753939,9.185376,2.707054,-0.454143,0.007361,0.002704,0.890894,0.205038,0.205107,0.035508,-0.011677,0.014741,0.065606,49.467843,50.496183,-3.174359,2.311268,-106.183572,79.905317
